@relation spanish

@attribute one {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute two {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute thr {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fou {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute fiv {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute six {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute sev {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute eig {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute nin {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ten {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute ele {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}
@attribute twe {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}

@attribute class {_,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,0,1,2,3,4,5,6,7,8,9,10,11}


@data
p,e,p,p,e,r,_,_,_,_,_,_,i
p,e,p,p,e,r,_,s,h,a,k,e,i
p,e,r,c,e,n,t,_,_,_,_,_,o
p,e,r,c,e,n,t,a,g,e,_,_,o
p,e,r,f,e,c,t,_,_,_,_,_,e
p,e,r,f,o,r,m,a,n,c,e,_,e
p,e,r,f,u,m,e,_,_,_,_,_,e
p,e,r,h,a,p,s,_,_,_,_,_,u
p,e,r,i,o,d,_,_,_,_,_,_,e
p,e,r,m,a,n,e,n,t,_,_,_,e
p,e,r,m,i,s,s,i,o,n,_,_,e
p,e,r,m,i,t,_,_,_,_,_,_,i
p,e,r,m,i,t,_,_,_,_,_,_,e
p,e,r,s,o,n,_,_,_,_,_,_,e
p,e,r,s,o,n,_,_,_,_,_,_,n
p,e,r,s,u,a,d,e,_,t,o,_,e
p,e,s,s,i,m,i,s,t,i,c,_,e
p,e,t,_,_,_,_,_,_,_,_,_,a
p,e,t,r,o,l,_,_,_,_,_,_,a
p,h,a,r,m,a,c,i,s,t,_,_,a
p,h,a,r,m,a,c,y,_,_,_,_,a
p,h,o,n,e,_,_,_,_,_,_,_,l
p,h,o,n,e,_,b,o,o,k,_,_,u
p,h,o,n,e,_,c,a,l,l,_,_,l
p,h,o,n,e,_,c,a,r,d,_,_,a
p,h,o,t,o,_,_,_,_,_,_,_,o
p,h,o,t,o,_,a,l,b,u,m,_,l
p,h,o,t,o,_,s,h,o,p,_,_,i
p,h,o,t,o,c,o,p,i,e,r,_,o
p,h,o,t,o,c,o,p,y,_,_,_,o
p,h,y,s,i,c,s,_,_,_,_,_,i
p,i,a,n,o,_,_,_,_,_,_,_,i
p,i,c,k,_,_,_,_,_,_,_,_,s
p,i,c,k,_,u,p,_,_,_,_,_,o
p,i,c,k,p,o,c,k,e,t,_,_,o
p,i,c,k,u,p,_,_,_,_,_,_,a
p,i,c,k,y,_,_,_,_,_,_,_,i
p,i,c,t,u,r,e,_,_,_,_,_,u
p,i,e,c,e,_,_,_,_,_,_,_,e
p,i,g,_,_,_,_,_,_,_,_,_,e
p,i,l,e,_,_,_,_,_,_,_,_,n
p,i,l,g,r,i,m,a,g,e,_,_,e
p,i,l,l,_,_,_,_,_,_,_,_,1
p,i,l,l,a,r,_,_,_,_,_,_,i
p,i,l,l,o,w,_,_,_,_,_,_,l
p,i,l,o,t,_,_,_,_,_,_,_,i
p,i,n,_,_,_,_,_,_,_,_,_,l
p,i,n,c,e,r,s,_,_,_,_,_,e
p,i,n,e,a,p,p,l,e,_,_,_,i
p,i,n,k,_,_,_,_,_,_,_,_,o
p,i,o,u,s,_,_,_,_,_,_,_,i
p,i,s,t,o,l,_,_,_,_,_,_,i
p,i,t,c,h,e,r,_,_,_,_,_,a
p,i,z,z,a,_,_,_,_,_,_,_,i
p,l,a,c,e,_,_,_,_,_,_,_,u
p,l,a,g,u,e,_,_,_,_,_,_,l
p,l,a,i,n,_,_,_,_,_,_,_,l
p,l,a,n,_,_,_,_,_,_,_,_,l
p,l,a,n,_,_,_,_,_,_,_,_,l
p,l,a,n,e,t,_,_,_,_,_,_,l
p,l,a,n,t,_,_,_,_,_,_,_,l
p,l,a,n,t,_,_,_,_,_,_,_,l
p,l,a,s,t,e,r,_,_,_,_,_,i
p,l,a,s,t,i,c,_,_,_,_,_,l
p,l,a,t,e,_,_,_,_,_,_,_,l
p,l,a,t,e,_,_,_,_,_,_,_,l
p,l,a,t,f,o,r,m,_,_,_,_,l
p,l,a,y,_,_,_,_,_,_,_,_,u
p,l,a,y,b,o,y,_,_,_,_,_,l
p,l,a,y,e,r,_,_,_,_,_,_,u
p,l,a,y,e,r,_,_,_,_,_,_,u
p,l,e,a,s,e,_,_,_,_,_,_,o
p,l,e,a,s,e,d,_,_,_,_,_,o
p,l,i,e,r,s,_,_,_,_,_,_,l
p,l,o,u,g,h,_,_,_,_,_,_,r
p,l,u,g,_,_,_,_,_,_,_,_,n
p,l,u,g,_,_,_,_,_,_,_,_,n
p,l,u,m,_,_,_,_,_,_,_,_,i
p,l,u,m,b,e,r,_,_,_,_,_,o
p,l,u,r,a,l,_,_,_,_,_,_,l
p,l,u,s,_,_,_,_,_,_,_,_,e
p,n,e,u,m,o,n,i,a,_,_,_,u
p,o,c,k,e,t,_,_,_,_,_,_,o
p,o,e,t,r,y,_,_,_,_,_,_,o
p,o,i,n,t,_,_,_,_,_,_,_,u
p,o,i,n,t,_,o,f,_,v,i,e,u
p,o,i,s,o,n,_,_,_,_,_,_,n
p,o,i,s,o,n,o,u,s,_,_,_,e
p,o,l,a,n,d,_,_,_,_,_,_,o
p,o,l,i,c,e,_,_,_,_,_,_,o
p,o,l,i,c,e,_,f,o,r,c,e,o
p,o,l,i,c,e,m,a,n,_,_,_,o
p,o,l,i,c,y,_,_,_,_,_,_,4
p,o,l,i,s,h,_,_,_,_,_,_,e
p,o,l,i,t,e,_,_,_,_,_,_,d
p,o,l,i,t,i,c,s,_,_,_,_,o
p,o,l,l,e,n,_,_,_,_,_,_,o
p,o,l,l,u,t,e,d,_,_,_,_,o
p,o,o,l,_,_,_,_,_,_,_,_,i
p,o,o,l,_,_,_,_,_,_,_,_,i
p,o,o,p,_,_,_,_,_,_,_,_,a
p,o,o,r,_,_,_,_,_,_,_,_,o
p,o,o,r,l,y,_,_,_,_,_,_,a
p,o,p,u,l,a,r,_,_,_,_,_,o
p,o,p,u,l,a,t,i,o,n,_,_,o
p,o,r,c,h,_,_,_,_,_,_,_,a
p,o,r,k,_,_,_,_,_,_,_,_,e
p,o,r,k,_,b,u,t,c,h,e,r,h
p,o,r,n,_,_,_,_,_,_,_,_,o
p,o,r,t,_,_,_,_,_,_,_,_,u
p,o,r,t,e,r,_,_,_,_,_,_,o
p,o,r,t,u,g,a,l,_,_,_,_,o
p,o,s,i,t,i,o,n,_,_,_,_,o
p,o,s,s,e,s,s,_,_,_,_,_,o
p,o,s,s,i,b,l,e,_,_,_,_,o
p,o,s,t,_,o,f,f,i,c,e,_,f
p,o,s,t,c,a,r,d,_,_,_,_,a
p,o,s,t,m,a,n,_,_,_,_,_,a
p,o,t,_,_,_,_,_,_,_,_,_,l
p,o,t,a,t,o,_,_,_,_,_,_,a
p,o,t,a,t,o,e,s,_,_,_,_,a
p,o,t,t,e,r,y,_,_,_,_,_,e
p,o,u,n,d,_,_,_,_,_,_,_,i
p,o,u,r,_,_,_,_,_,_,_,_,e
p,o,u,r,_,_,_,_,_,_,_,_,c
p,o,u,r,i,n,g,_,_,_,_,_,l
p,o,v,e,r,t,y,_,_,_,_,_,o
p,o,w,d,e,r,_,_,_,_,_,_,o
p,o,w,e,r,_,_,_,_,_,_,_,o
p,r,a,c,t,i,c,e,_,_,_,_,r
p,r,a,i,s,e,_,_,_,_,_,_,l
p,r,a,y,_,_,_,_,_,_,_,_,e
p,r,a,y,e,r,_,_,_,_,_,_,r
p,r,e,f,e,r,_,_,_,_,_,_,r
p,r,e,g,n,a,n,t,_,_,_,_,m
p,r,e,p,a,r,e,_,_,_,_,_,r
p,r,e,s,c,r,i,p,t,i,o,n,e
p,r,e,s,e,n,t,_,_,_,_,_,r
p,r,e,s,i,d,e,n,t,_,_,_,r
p,r,e,s,s,_,_,_,_,_,_,_,r
p,r,e,s,s,u,r,e,_,_,_,_,r
p,r,e,t,e,n,d,_,_,_,_,_,a
p,r,e,t,t,y,_,_,_,_,_,_,i
p,r,e,v,e,n,t,_,_,_,_,_,m
p,r,e,v,i,o,u,s,_,_,_,_,n
p,r,e,y,_,_,_,_,_,_,_,_,r
p,r,i,c,e,_,_,_,_,_,_,_,r
p,r,i,c,e,_,_,_,_,_,_,_,r
p,r,i,c,e,l,e,s,s,_,_,_,u
p,r,i,e,s,t,_,_,_,_,_,_,a
p,r,i,n,c,e,_,_,_,_,_,_,r
p,r,i,n,c,e,s,s,_,_,_,_,r
p,r,i,n,t,_,_,_,_,_,_,_,m
p,r,i,n,t,e,r,_,_,_,_,_,m
p,r,i,o,r,i,t,y,_,_,_,_,r
p,r,i,s,o,n,_,_,_,_,_,_,r
p,r,i,s,o,n,e,r,_,_,_,_,r
p,r,i,v,a,t,e,_,_,_,_,_,r
p,r,i,v,i,l,e,g,e,_,_,_,r
p,r,i,z,e,_,_,_,_,_,_,_,r
p,r,o,b,l,e,m,_,_,_,_,_,r
p,r,o,d,u,c,e,_,_,_,_,_,r
p,r,o,d,u,c,t,_,_,_,_,_,r
p,r,o,f,e,s,s,i,o,n,_,_,r
p,r,o,f,e,s,s,o,r,_,_,_,r
p,r,o,f,i,l,e,_,_,_,_,_,e
p,r,o,g,r,a,m,_,_,_,_,_,r
p,r,o,g,r,a,m,_,_,_,_,_,r
p,r,o,g,r,e,s,s,_,_,_,_,r
p,r,o,g,r,e,s,s,_,_,_,_,a
p,r,o,h,i,b,i,t,e,d,_,_,r
p,r,o,j,e,c,t,_,_,_,_,_,r
p,r,o,m,i,s,e,_,_,_,_,_,r
p,r,o,m,o,t,i,o,n,_,_,_,s
p,r,o,n,o,u,n,c,e,_,_,_,r
p,r,o,o,f,_,_,_,_,_,_,_,r
p,r,o,p,e,r,t,y,_,_,_,_,r
p,r,o,p,h,e,t,_,_,_,_,_,r
p,r,o,p,o,s,e,_,_,_,_,_,u
p,r,o,s,e,c,u,t,o,r,_,_,c
p,r,o,s,p,e,r,i,t,y,_,_,r
p,r,o,s,t,i,t,u,t,e,_,_,r
p,r,o,s,t,i,t,u,t,i,o,n,r
p,r,o,t,e,c,t,_,_,_,_,_,r
p,r,o,u,d,_,_,_,_,_,_,_,r
p,r,o,v,e,_,_,_,_,_,_,_,e
p,r,o,v,e,r,b,_,_,_,_,_,r
p,r,o,v,i,d,e,_,_,_,_,_,r
p,u,b,l,i,c,_,_,_,_,_,_,u
p,u,b,l,i,c,_,h,o,l,i,d,1
p,u,b,l,i,s,h,_,_,_,_,_,u
p,u,l,l,_,_,_,_,_,_,_,_,a
p,u,l,s,e,_,_,_,_,_,_,_,u
p,u,m,p,_,_,_,_,_,_,_,_,o
p,u,m,p,k,i,n,_,_,_,_,_,a
p,u,n,c,h,_,_,_,_,_,_,_,a
p,u,n,c,t,u,a,l,_,_,_,_,u
p,u,n,c,t,u,r,e,_,_,_,_,e
p,u,n,i,s,h,_,_,_,_,_,_,a
p,u,p,p,y,_,_,_,_,_,_,_,e
p,u,r,e,_,_,_,_,_,_,_,_,u
p,u,r,p,l,e,_,_,_,_,_,_,o
p,u,r,p,o,s,e,_,_,_,_,_,r
p,u,r,s,e,_,_,_,_,_,_,_,o
p,u,s,h,_,_,_,_,_,_,_,_,m
p,u,t,_,_,_,_,_,_,_,_,_,o
p,u,t,_,o,n,_,_,_,_,_,_,o
p,u,t,_,o,n,_,_,_,_,_,_,o
q,u,a,l,i,t,y,_,_,_,_,_,a
q,u,a,n,t,i,t,y,_,_,_,_,a
q,u,a,r,r,e,l,_,_,_,_,_,i
q,u,a,r,r,e,l,_,_,_,_,_,e
q,u,a,r,t,e,r,_,_,_,_,_,u
q,u,e,e,n,_,_,_,_,_,_,_,e
q,u,e,s,t,i,o,n,_,_,_,_,r
q,u,e,u,e,_,_,_,_,_,_,_,o
q,u,i,c,k,_,_,_,_,_,_,_,3
q,u,i,c,k,l,y,_,_,_,_,_,3
q,u,i,e,t,_,_,_,_,_,_,_,r
q,u,i,t,_,_,_,_,_,_,_,_,e
q,u,i,t,e,_,_,_,_,_,_,_,a
q,u,i,z,_,_,_,_,_,_,_,_,o
r,a,b,b,i,t,_,_,_,_,_,_,o
r,a,c,e,_,_,_,_,_,_,_,_,a
r,a,c,e,_,_,_,_,_,_,_,_,a
r,a,c,i,s,m,_,_,_,_,_,_,a
r,a,c,i,s,t,_,_,_,_,_,_,a
r,a,c,k,_,_,_,_,_,_,_,_,s
r,a,c,k,e,t,_,_,_,_,_,_,n
r,a,d,a,r,_,_,_,_,_,_,_,a
r,a,d,i,a,t,i,o,n,_,_,_,a
r,a,d,i,o,_,_,_,_,_,_,_,a
r,a,d,i,s,h,_,_,_,_,_,_,3
r,a,i,l,r,o,a,d,_,_,_,_,e
r,a,i,l,w,a,y,_,_,_,_,_,e
r,a,i,n,_,_,_,_,_,_,_,_,l
r,a,i,n,_,_,_,_,_,_,_,_,l
r,a,i,n,c,o,a,t,_,_,_,_,m
r,a,i,n,i,n,g,_,_,_,_,_,l
r,a,i,n,y,_,_,_,_,_,_,_,l
r,a,i,s,e,_,_,_,_,_,_,_,u
r,a,i,s,i,n,_,_,_,_,_,_,a
r,a,n,d,o,m,_,_,_,_,_,_,l
r,a,n,k,_,_,_,_,_,_,_,_,a
r,a,p,e,_,_,_,_,_,_,_,_,i
r,a,p,i,d,l,y,_,_,_,_,_,3
r,a,r,e,_,_,_,_,_,_,_,_,a
r,a,r,e,_,_,_,_,_,_,_,_,o
r,a,r,e,l,y,_,_,_,_,_,_,a
r,a,s,p,_,_,_,_,_,_,_,_,s
r,a,s,p,b,e,r,r,y,_,_,_,r
r,a,t,_,_,_,_,_,_,_,_,_,a
r,a,t,e,_,_,_,_,_,_,_,_,a
r,a,w,_,_,_,_,_,_,_,_,_,r
r,a,z,o,r,_,_,_,_,_,_,_,a
r,e,a,c,h,_,_,_,_,_,_,_,l
r,e,a,c,t,i,o,n,_,_,_,_,e
r,e,a,d,_,_,_,_,_,_,_,_,e
r,e,a,d,y,_,_,_,_,_,_,_,i
r,e,a,d,y,_,_,_,_,_,_,_,r
r,e,a,l,_,_,_,_,_,_,_,_,e
r,e,a,l,_,e,s,t,a,t,e,_,i
r,e,a,l,i,t,y,_,_,_,_,_,e
r,e,a,l,i,z,e,_,_,_,_,_,a
r,e,a,l,l,y,_,_,_,_,_,_,n
r,e,a,r,_,b,u,m,p,e,r,_,e
r,e,a,r,v,i,e,w,_,m,i,r,s
r,e,a,s,o,n,_,_,_,_,_,_,a
r,e,c,e,i,p,t,_,_,_,_,_,e
r,e,c,e,i,v,e,_,_,_,_,_,e
r,e,c,e,n,t,l,y,_,_,_,_,e
r,e,c,e,p,t,i,o,n,_,_,_,e
r,e,c,e,p,t,i,o,n,_,d,e,e
r,e,c,e,p,t,i,o,n,i,s,t,e
r,e,c,i,p,e,_,_,_,_,_,_,e
r,e,c,l,i,n,e,r,_,_,_,_,i
r,e,c,o,g,n,i,z,e,_,_,_,e
r,e,c,o,m,m,e,n,d,_,_,_,e
r,e,c,o,r,d,_,_,_,_,_,_,2
r,e,c,o,r,d,_,_,_,_,_,_,i
r,e,c,o,r,d,_,_,_,_,_,_,r
r,e,c,o,v,e,r,_,_,_,_,_,e
r,e,d,_,_,_,_,_,_,_,_,_,o
r,e,d,u,c,e,_,_,_,_,_,_,e
r,e,f,l,e,c,t,o,r,_,_,_,e
r,e,f,r,i,g,e,r,a,t,o,r,e
r,e,f,u,g,e,e,_,_,_,_,_,e
r,e,f,u,n,d,_,_,_,_,_,_,e
r,e,f,u,n,d,_,_,_,_,_,_,e
r,e,f,u,s,e,_,_,_,_,_,_,e
r,e,g,a,r,d,l,e,s,s,_,_,_
r,e,g,i,o,n,_,_,_,_,_,_,e
r,e,g,i,s,t,e,r,_,_,_,_,e
r,e,g,i,s,t,e,r,e,d,_,_,e
r,e,g,i,s,t,r,a,t,i,o,n,e
r,e,i,m,b,u,r,s,e,_,_,_,e
r,e,l,a,t,i,o,n,s,h,i,p,e
r,e,l,a,x,_,_,_,_,_,_,_,e
r,e,l,e,a,s,e,_,_,_,_,_,i
r,e,l,i,a,b,l,e,_,_,_,_,e
r,e,l,i,e,f,_,_,_,_,_,_,l
r,e,l,i,g,i,o,n,_,_,_,_,e
r,e,l,i,g,i,o,u,s,_,_,_,e
r,e,m,a,i,n,_,_,_,_,_,_,u
r,e,m,e,m,b,e,r,_,_,_,_,e
r,e,m,i,n,d,_,_,_,_,_,_,e
r,e,m,o,t,e,_,c,o,n,t,r,a
r,e,m,o,v,e,_,_,_,_,_,_,l
r,e,n,t,_,_,_,_,_,_,_,_,l
r,e,p,a,i,r,_,_,_,_,_,_,e
r,e,p,e,a,t,_,_,_,_,_,_,e
r,e,p,l,y,_,_,_,_,_,_,_,e
r,e,p,l,y,_,_,_,_,_,_,_,e
r,e,p,o,r,t,e,r,_,_,_,_,e
r,e,p,u,t,a,t,i,o,n,_,_,e
r,e,p,u,t,e,d,_,t,o,_,b,e
r,e,q,u,e,s,t,_,_,_,_,_,o
r,e,q,u,i,r,e,_,_,_,_,_,e
r,e,s,c,u,e,_,_,_,_,_,_,e
r,e,s,e,r,v,a,t,i,o,n,_,e
r,e,s,e,r,v,e,_,_,_,_,_,e
r,e,s,e,r,v,e,d,_,_,_,_,e
r,e,s,i,d,e,n,t,_,_,_,_,e
r,e,s,i,g,n,_,_,_,_,_,_,i
r,e,s,i,g,n,a,t,i,o,n,_,i
r,e,s,i,s,t,_,_,_,_,_,_,e
r,e,s,p,e,c,t,_,_,_,_,_,e
r,e,s,p,o,n,s,i,b,l,e,_,e
r,e,s,t,_,_,_,_,_,_,_,_,e
r,e,s,t,_,_,_,_,_,_,_,_,e
r,e,s,t,_,_,_,_,_,_,_,_,e
r,e,s,t,a,u,r,a,n,t,_,_,e
r,e,s,t,r,o,o,m,_,_,_,_,e
r,e,s,t,r,o,o,m,_,_,_,_,a
r,e,s,u,l,t,_,_,_,_,_,_,e
r,e,s,u,m,e,_,_,_,_,_,_,u
r,e,t,i,r,e,_,_,_,_,_,_,u
r,e,t,i,r,e,d,_,_,_,_,_,u
r,e,t,u,r,n,_,_,_,_,_,_,e
r,e,t,u,r,n,_,a,d,d,r,e,e
r,e,t,u,r,n,_,t,i,c,k,e,i
r,e,v,e,n,g,e,_,_,_,_,_,e
r,e,v,o,l,u,t,i,o,n,_,_,e
r,e,v,o,l,v,e,r,_,_,_,_,e
r,e,w,a,r,d,_,_,_,_,_,_,e
r,h,i,n,o,c,e,r,o,s,_,_,i
r,h,u,b,a,r,b,_,_,_,_,_,u
r,h,y,t,h,m,_,_,_,_,_,_,i
r,i,c,e,_,_,_,_,_,_,_,_,r
r,i,c,h,_,_,_,_,_,_,_,_,i
r,i,d,e,_,_,_,_,_,_,_,_,o
r,i,d,i,c,u,l,o,u,s,_,_,i
r,i,f,l,e,_,_,_,_,_,_,_,i
r,i,g,h,t,_,_,_,_,_,_,_,o
r,i,g,h,t,_,_,_,_,_,_,_,e
r,i,g,h,t,_,_,_,_,_,_,_,e
r,i,n,g,_,_,_,_,_,_,_,_,n
r,i,n,g,_,_,_,_,_,_,_,_,i
r,i,p,e,_,_,_,_,_,_,_,_,a
r,i,s,k,_,_,_,_,_,_,_,_,i
r,i,v,a,l,_,_,_,_,_,_,_,i
r,i,v,e,r,_,_,_,_,_,_,_,1
r,o,a,d,_,_,_,_,_,_,_,_,a
r,o,a,s,t,e,d,_,_,_,_,_,s
r,o,b,_,_,_,_,_,_,_,_,_,o
r,o,b,b,e,r,_,_,_,_,_,_,a
r,o,b,e,_,_,_,_,_,_,_,_,a
r,o,b,i,n,_,_,_,_,_,_,_,e
r,o,b,o,t,_,_,_,_,_,_,_,o
r,o,c,k,_,_,_,_,_,_,_,_,o
r,o,c,k,e,t,_,_,_,_,_,_,o
r,o,l,l,_,_,_,_,_,_,_,_,a
r,o,l,l,_,o,v,e,r,_,_,_,a
r,o,l,l,e,r,_,b,l,a,d,e,a
r,o,m,a,n,t,i,c,_,_,_,_,o
r,o,o,f,_,_,_,_,_,_,_,_,e
r,o,o,m,_,_,_,_,_,_,_,_,u
r,o,o,m,_,s,e,r,v,i,c,e,e
r,o,o,t,_,_,_,_,_,_,_,_,a
r,o,p,e,_,_,_,_,_,_,_,_,u
r,o,s,e,_,_,_,_,_,_,_,_,o
r,o,t,t,e,n,_,_,_,_,_,_,o
r,o,u,g,h,_,_,_,_,_,_,_,s
r,o,u,g,h,_,_,_,_,_,_,_,i
r,o,u,n,d,_,_,_,_,_,_,_,e
r,o,u,n,d,_,t,r,i,p,_,t,o
r,o,u,t,i,n,e,_,_,_,_,_,u
r,o,y,a,l,_,_,_,_,_,_,_,e
r,u,b,_,_,_,_,_,_,_,_,_,r
r,u,b,b,e,r,_,b,a,n,d,_,i
r,u,b,b,i,s,h,_,_,_,_,_,a
r,u,d,e,_,_,_,_,_,_,_,_,a
r,u,g,_,_,_,_,_,_,_,_,_,a
r,u,l,e,_,_,_,_,_,_,_,_,e
r,u,l,e,_,_,_,_,_,_,_,_,e
r,u,l,e,r,_,_,_,_,_,_,_,e
r,u,m,o,r,_,_,_,_,_,_,_,u
r,u,n,_,a,w,a,y,_,_,_,_,s
r,u,s,h,_,_,_,_,_,_,_,_,a
r,u,s,h,_,h,o,u,r,_,_,_,o
r,u,s,s,i,a,_,_,_,_,_,_,u
r,u,s,t,_,_,_,_,_,_,_,_,x
r,u,s,t,y,_,_,_,_,_,_,_,x
s,a,c,r,e,d,_,_,_,_,_,_,a
s,a,c,r,i,f,i,c,e,_,_,_,a
s,a,d,_,_,_,_,_,_,_,_,_,r
s,a,d,n,e,s,s,_,_,_,_,_,r
s,a,f,e,_,_,_,_,_,_,_,_,e
s,a,f,e,_,_,_,_,_,_,_,_,a
s,a,f,e,t,y,_,_,_,_,_,_,e
s,a,i,l,_,_,_,_,_,_,_,_,a
s,a,i,l,o,r,_,_,_,_,_,_,a
s,a,i,n,t,_,_,_,_,_,_,_,a
s,a,l,a,d,_,_,_,_,_,_,_,n
s,a,l,a,r,y,_,_,_,_,_,_,u
s,a,l,e,_,_,_,_,_,_,_,_,e
s,a,l,e,_,_,_,_,_,_,_,_,e
s,a,l,e,_,_,_,_,_,_,_,_,n
s,a,l,e,s,m,a,n,_,_,_,_,e
s,a,l,e,s,p,e,r,s,o,n,_,e
s,a,l,i,v,a,_,_,_,_,_,_,a
s,a,l,m,o,n,_,_,_,_,_,_,a
s,a,l,t,_,_,_,_,_,_,_,_,a
s,a,l,t,_,s,h,a,k,e,r,_,a
s,a,l,t,y,_,_,_,_,_,_,_,a
s,a,m,e,_,_,_,_,_,_,_,_,i
s,a,m,p,l,e,_,_,_,_,_,_,u
s,a,n,d,_,_,_,_,_,_,_,_,r
s,a,n,d,a,l,s,_,_,_,_,_,a
s,a,n,d,w,i,c,h,_,_,_,_,3
s,a,n,t,a,_,c,l,a,u,s,_,a
s,a,r,c,a,s,t,i,c,_,_,_,a
s,a,r,d,i,n,e,s,_,_,_,_,a
s,a,t,e,l,l,i,t,e,_,_,_,a
s,a,t,i,s,f,y,_,_,_,_,_,a
s,a,u,c,e,_,_,_,_,_,_,_,a
s,a,u,c,e,p,a,n,_,_,_,_,a
s,a,u,s,a,g,e,_,_,_,_,_,a
s,a,v,e,_,_,_,_,_,_,_,_,h
s,a,v,i,n,g,s,_,_,_,_,_,h
s,a,y,_,_,_,_,_,_,_,_,_,e
s,c,a,l,e,_,_,_,_,_,_,_,s
s,c,a,n,n,e,r,_,_,_,_,_,s
s,c,a,r,_,_,_,_,_,_,_,_,i
s,c,a,r,f,_,_,_,_,_,_,_,u
s,c,h,e,d,u,l,e,_,_,_,_,r
s,c,h,e,m,e,_,_,_,_,_,_,l
s,c,h,o,l,a,r,_,_,_,_,_,r
s,c,h,o,l,a,r,s,h,i,p,_,e
s,c,h,o,o,l,_,_,_,_,_,_,s
s,c,i,e,n,c,e,_,_,_,_,_,i
s,c,i,s,s,o,r,s,_,_,_,_,n
s,c,o,r,e,_,_,_,_,_,_,_,u
s,c,o,r,e,_,_,_,_,_,_,_,a
s,c,o,r,p,i,o,n,_,_,_,_,l
s,c,o,u,r,i,n,g,_,_,_,_,s
s,c,r,a,m,b,l,e,d,_,_,_,u
s,c,r,a,t,c,h,_,_,_,_,_,r
s,c,r,e,a,m,_,_,_,_,_,_,r
s,c,r,e,e,n,_,_,_,_,_,_,a
s,c,r,e,w,_,_,_,_,_,_,_,o
s,c,r,e,w,_,u,p,_,_,_,_,e
s,c,r,e,w,d,r,i,v,e,r,_,e
s,c,r,u,b,_,_,_,_,_,_,_,r
s,e,a,_,_,_,_,_,_,_,_,_,a
s,e,a,f,o,o,d,_,_,_,_,_,a
s,e,a,g,u,l,l,_,_,_,_,_,a
s,e,a,l,_,_,_,_,_,_,_,_,o
s,e,a,r,c,h,_,e,n,g,i,n,o
s,e,a,r,c,h,_,f,o,r,_,_,u
s,e,a,s,o,n,_,_,_,_,_,_,s
s,e,a,t,_,_,_,_,_,_,_,_,s
s,e,a,w,e,e,d,_,_,_,_,_,l
s,e,c,o,n,d,_,_,_,_,_,_,e
s,e,c,o,n,d,_,f,l,o,o,r,r
s,e,c,r,e,t,_,_,_,_,_,_,e
s,e,c,r,e,t,_,a,g,e,n,t,g
s,e,c,r,e,t,a,r,y,_,_,_,l
s,e,c,t,i,o,n,_,_,_,_,_,o
s,e,c,u,r,i,t,y,_,_,_,_,e
s,e,c,u,r,i,t,y,_,g,u,a,u
s,e,e,_,_,_,_,_,_,_,_,_,e
s,e,e,d,_,_,_,_,_,_,_,_,e
s,e,e,m,_,_,_,_,_,_,_,_,a
s,e,i,z,u,r,e,_,_,_,_,_,t
s,e,l,e,c,t,_,_,_,_,_,_,e
s,e,l,f,i,s,h,_,_,_,_,_,g
s,e,l,l,_,_,_,_,_,_,_,_,e
s,e,l,l,e,r,_,_,_,_,_,_,e
s,e,n,d,_,_,_,_,_,_,_,_,n
s,e,n,s,i,t,i,v,e,_,_,_,e
s,e,n,t,_,t,o,_,_,_,_,_,e
s,e,n,t,e,n,c,e,_,_,_,_,r
s,e,p,a,r,a,t,e,_,_,_,_,e
s,e,p,a,r,a,t,e,_,_,_,_,e
